id,original,summary
43378,####title: Cost Accountant#### ####location: UK#### ####description: A little bit about us… The world’s leading student loyalty network and accredited ‘Great Place To Work’ Student Beans produces award-winning technology for the biggest retailers on the planet connecting them with the youth market. Featured in The Sunday Times Tech Track 100 2020 a list of the fastest-growing private tech companies in Britain we’re always innovating to offer new solutions that satisfy our consumers drive ROI for our clients and create an empowering workplace for our employees.   Equity Diversity &amp; Inclusion at Student BeansBecause this part deserves a place at the top of the job ad…Here at Student Beans we’re working hard to grow an inclusive diverse and respectful group of people we’re proud of. Accountability plays a big role in our company values and we’re totally honest open and transparent about our ED&amp;I efforts. This is why we’ve made our commitments and internal statistics visible for everyone to see here. Our ever-evolving culture is defined by our people and it’s all part of #LifeAtSB. Research shows that while men apply to jobs when they meet 60% of the requirements women and those in underrepresented groups tend to only apply when they tick every box. We don’t think you should have to tick every box. We value your uniqueness and it goes without saying that all applications are welcome even if you don’t think you fit the criteria.   If you need any adjustments to support you with your application just drop us an email at [email].   About the role As a result of our steady growth plan within the Finance function of our business we are looking for a Cost Accountant to join the team! You will play a key role within the wider Finance function whilst also supporting and working with some of our commercial teams here at Student Beans in order to account for our revenue. Youll be part of a business which works with some of the world’s biggest brands including TopShop Lego Asos GymShark and Google … to name a few! Key Responsibilities  Lead on all cost &amp; procurement accounting matters; enabling best practice on related matters such as billing payment cost recognition accrued/deferred cost and provisions. Ownership of the required cost accounting actions including reconciliations of all cost control accounts bank VAT and month end journal entries. Business partner with operation teams to ensure accurate reporting and valuable insights leveraged with the management of our supplier contract database. Create effective relationships with stakeholders including Finance Operations team FP&amp;A legal and operating units to facilitate progression of initiatives. Working with Finance Leadership to assist with ad-hoc analysis / one-off projects  Requirements About You We would love to hear from you if you have experience in the following:  Proven experience within a finance department environment Previous roles should include accounts payable GL accounting and/or cost accounting Part Qualified studying CIMA/ACCA or equivalent Good understanding of accounting principles and policies High degree of analytical and problem solving skills Familiar with accounting software such as Xero and also highly proficient in Excel and/or Google Sheets Strong written and verbal communication skills Excellent attention to detail prioritisation and time management skills  Benefits Life at Student Beans  Let’s take a look at just a few things that make Student Beans an amazing place to work… 💰 Competitive salary 🌴 Unlimited holiday. We strongly believe in a healthy work life balance so we don’t cap the number of paid time off days you take. By doing this we hope to help promote a sustainable way to work while maintaining your health and wellbeing  🏆 Accredited Great Place To Work’ company in three categories https://www.greatplacetowork.co.uk/workplace/item/3545/Student+Beans  👩🏽‍💻 Remote first working environment meaning you’re not obligated to come into the office you can choose the environment you think you excel best in 📅 Flexi-time including Flexi Friday which gives you the opportunity to finish at 1.30pm ❤️ Focus on welfare including gym memberships wellness challenges mental health first aider and health cash plan 🛍️ Incredible partnership discounts for the biggest brands in the world. Google Apple Ted Baker GymShark Dominos and Uber to name a few! 🧠 Commitment to personal development and career growth. Think learning budgets coaching workshops and progression plans 💻 £200 work from home set up allowance to put towards your home office Want to know more? Check out our career site for everything you need to know about starting a career with Student Beans… https://partner.studentbeans.com/about-us/careers/ Due to the high volume of applicants we can only respond to shortlisted applicants. By submitting your application you agree that Student Beans may collect your personal data for recruiting global organization planning and related purposes. Our Applicant Privacy Notice explains what personal information and where we may process our purposes for processing and the rights you can exercise over Student Beans use of your personal information.Applicant Privacy Notice,"passage: Title: Cost Accountant
Location: UK
Job Objective: The Cost Accountant will play a key role within the Finance function of the company, supporting and working with commercial teams to account for revenue.
Responsibilities/Key duties:
- Lead on all cost & procurement accounting matters, including billing, payment, cost recognition, accrued/deferred cost, and provisions.
- Own the required cost accounting actions, including reconciliations of cost control accounts, bank VAT, and month-end journal entries.
- Business partner with operation teams to ensure accurate reporting and valuable insights, managing the supplier contract database.
- Create effective relationships with stakeholders, including Finance Operations team, FP&A, legal, and operating units.
- Assist with ad-hoc analysis and one-off projects as directed by Finance Leadership.
Qualifications/Requirements/Experience:
- Proven experience within a finance department environment.
- Previous roles should include accounts payable, GL accounting, and/or cost accounting.
- Part Qualified studying CIMA/ACCA or equivalent.
- Good understanding of accounting principles and policies.
- High degree of analytical and problem-solving skills.
- Familiarity with accounting software such as Xero and proficiency in Excel and/or Google Sheets.
- Strong written and verbal communication skills.
- Excellent attention to detail, prioritization, and time management skills.
Preferred Skills/Nice to Have: N/A
About the company: Student Beans is the world's leading student loyalty network and an accredited 'Great Place To Work'. They produce award-winning technology for retailers, connecting them with the youth market.
Compensation and Benefits: 
- Competitive salary.
- Unlimited holiday.
- Remote first working environment.
- Flexi-time, including Flexi Friday.
- Focus on welfare, including gym memberships, wellness challenges, mental health first aider, and health cash plan.
- Incredible partnership discounts for major brands.
- Commitment to personal development and career growth.
- £200 work from home set up allowance.
- More information can be found on their"
43379,####title: DevOps Engineer AWS#### ####location: Canada#### ####description: Who we are Financeit is a point-of-sale financing provider serving some of the largest home improvement and retail organizations in Canada. Our platform helps businesses close more sales by offering customers affordable monthly payment options for their next big home improvement vehicle or retail purchase. We are small enough that you can make an impact within the company and large enough to make an impact in the market. Financeit is a company where collaboration inclusivity fairness and respect aren’t just ideas that get talked about but are part of who we are. If such a workplace intrigues you we hope you’ll join us. About the role As a Devops Engineer you have deep technical knowledge with at least 5 years of experience in DevOps work in AWS Containerized Workloads GitOps and Linux Systems administration. You are a developer first systems administrator second. At Financeit you will be working on the DevOps team to help support the uptime SLAs of our cloud infrastructures support the DevOps automation goals and roadmaps and other activities as described below. You will be joining a high flying team seeing enormous success in the market! Core Responsibilities  Manage and administer EKS cluster and related QA infrastructure Manage and optimize CI/CD pipelines to reduce build time Infrastructure Monitoring - responding to system alerts and resolving them Server Setup Configuration and Administration using AWS Cloudformation Ansible Terraform Chef MySQL and Postgresql Setup and Administration Systems Security Audit and Systems Capacity Planning Participate in Cybersecurity training and become a champion to support Financeit’s Security and Availability initiatives Creating internal tools and processes that will increase developer and QA productivity Implement change requests during on or off work hours Respond to alerts or tickets concerning servers Perform System Patches and Upgrades  Requirements  Minimum of 8 years of experience in IT related roles such as Tech Support Systems Engineer Software Development etc 5+ years of experience in DevOps or SRE 3+ years of experience with Systems Linux Administration Deep knowledge in AWS services such as EC2 RDS Elasticache VPC IAM Opensearch Proficiency with Terraform AWS Cloudformation and Ansible Chef or Puppet proficiency also a plus Proficiency with Amazon Code Deploy Gitlab Jenkins Github Actions and various CI/CD platforms Proficiency in containerization and running/managing containerized workloads on Kubernetes EKS Experience managing modern firewalls like AWS Security Groups WAF Intrusion Detection Bonus points if you have a deep knowledge and interest on the Star Wars and MCU Universes!  Benefits Winner of Canada’s Most Admired Corporate Culture in 2018 and 2021 we offer more than just the basics. Take advantage of:  An award-winning culture with a collaborative &amp; inclusive team Competitive pay and performance based bonus Committed to flexible work arrangements offering fully remote and hybrid workplace options as well as a hybrid working allowance Comprehensive medical dental and vision coverage + Lifestyle Account RRSP Matching and Parental Leave Top Up Program Weekly virtual yoga classes meditation &amp; workout sessions Virtual events such as Lunch &amp; Learns company parties fun team activities and charity initiatives Career learning and development programs  Next Steps: If what you just read excites you we’d like to hear from you! Please submit your application and we’ll contact you if you become selected for a phone interview. Financeit is an equal opportunity employer. Accommodations are available on request for candidates taking part in all aspects of the selection process. ####,"passage: Title: DevOps Engineer AWS
Location: Canada
Job Objective: As a DevOps Engineer, you will be responsible for managing and optimizing the cloud infrastructure, supporting DevOps automation goals, and ensuring the uptime SLAs of our cloud infrastructures at Financeit.
Responsibilities/Key duties:
- Manage and administer EKS cluster and related QA infrastructure
- Manage and optimize CI/CD pipelines
- Infrastructure monitoring and responding to system alerts
- Server setup, configuration, and administration using AWS CloudFormation, Ansible, Terraform, Chef, MySQL, and PostgreSQL
- Systems security audit and capacity planning
- Participate in cybersecurity training and support Financeit's security and availability initiatives
- Create internal tools and processes to increase developer and QA productivity
- Implement change requests and perform system patches and upgrades

Qualifications/Requirements/Experience:
- Minimum of 8 years of experience in IT-related roles such as Tech Support, Systems Engineer, Software Development, etc.
- 5+ years of experience in DevOps or SRE
- 3+ years of experience with Linux Systems Administration
- Deep knowledge of AWS services such as EC2, RDS, Elasticache, VPC, IAM, Opensearch
- Proficiency with Terraform, AWS CloudFormation, Ansible
- Proficiency with containerization and managing containerized workloads on Kubernetes EKS
- Experience managing modern firewalls like AWS Security Groups, WAF, Intrusion Detection

Preferred Skills/Nice to Have:
- Proficiency with Chef or Puppet
- Proficiency with Amazon Code Deploy, Gitlab, Jenkins, Github Actions, and various CI/CD platforms
- Deep knowledge and interest in the Star Wars and MCU Universes

About the company: Financeit is a point-of-sale financing provider serving some of the largest home improvement and retail organizations in Canada. They offer affordable monthly payment options to customers for their home improvement and retail purchases. Financeit values collaboration, inclusivity, fairness,"
43380,####title: Data Coach#### ####location: USA#### ####description: Full-time Remote Employee Integrity Management Services Inc. http://www.integritym.com   About Us Integrity Management Services Inc. IntegrityM is an award-winning women-owned small business specializing in assisting government and commercial clients in compliance and program integrity efforts including the prevention and detection of fraud waste and abuse in government programs. Results are achieved through data analytics technology solutions audit investigation and medical review. At IntegrityM we offer a culture of opportunity recognition collaboration and supporting our community. We thrive off of these fundamental elements that make IntegrityM a great place to work. Our small flexible workplace offers an exceptional quality of life and promotes corporate-driven sustainability. We deliver creative solutions that exceed goals and foster a dynamic idea-driven environment that nurtures our employees’ professional development. Large company perks…Small company feel!   Position Description In this role the Data Coach will provide subject matter support to the QSSI client services team to meet established goals and objectives. The Data Coach will make sure that tasks and milestones are achieved on time and that deliverables meet or exceed QSSI quality standards requirements and needs. The ideal candidate is an accomplished subject matter expert who is passionate in making a real impact on preserving the Medicare Trust Fund. He/she should be a confident public speaker with excellent written and oral presentation skills. The Data Coach should be able to explain simplify and present complex and sometimes technical functions to staff users management and customer.   Job Responsibilities:  Provides on-going healthcare fraud waste and abuse data tool and analytics support for users when directed by the team and customer. Supports the help desk in responding to technical and data questions that are received from end users. Builds and maintains positive productive relationships with colleagues managers partners customer and users to foster collaboration and consensus. Champions the needs of the users and provides recommendations for improving the system capabilities and performance to enhance the value for end users. Identifies and recommends policy procedure and system changes to enhance project outcomes and performance. Conducts data mining analysis and reporting using available tools and data sources. Prepares and presents live and online subject matter topics to team customer and end users and possibly at conferences and tradeshows. Works closely with the team to draft and execute an effective end user support and training strategy. Assists in the creation and development of various training materials including trainer guides training video or audio instructor/participant materials interactive online courseware and evaluation systems. Supports local offsite and online train-the trainer and end-user training classes with subject matter expertise. Interacts frequently and professionally with the customer and stakeholders in a variety of settings including meetings teleconferences and written communications. Identifies areas for improvement and makes recommendations to increase the quality and effectiveness of support and training processes and materials based on user feedback and industry best practices. Stays abreast of industry trends to proactively identify opportunities for fraud or emergent schemes. Maintains and reports on various project metrics as required. Exercises appropriate discretion and independent judgment relating to company policies and practices in an effective consistent and professional manner. Adheres to applicable policies and procedures ensuring commitment to quality compliance and security to protect the confidentiality integrity and availability of sensitive data and information.  Requirements  Minimum of a Bachelor’s Degree in healthcare or business administration information technology public health or a related discipline or in another relevant field. Possesses at least 6+ years recent experience with Medicare and/or Medicaid Part A B &amp; DME claims coding and reimbursement procedures service and coverage policies coordination of benefits as well as provider and beneficiary eligibility. Skilled in MS Office 2007 software or higher version: Word Excel PowerPoint and Outlook. Must be a team player. Understanding of the Centers of Medicare and Medicaid Services CMS Integrated Data Repository IDR. Experience with statistical data analysis techniques such as modeling aggregation trending patterns random sampling and ratios to identify outliers. Ability to review claims for medical necessity utilization and level of care to identify aberrant billing practices. Thorough understanding of claims and healthcare terminology and codes as published by CPT ICD HCPCS and DRG manuals. Excellent analytical and problem-solving skills with the ability to integrate information from multiple sources to execute effectively and efficiently in a dynamic environment. Ability to meet time-sensitive and mission-critical deadlines with minimal supervision. Demonstrated performance with high volume data analysis and business intelligence tools such as BusinessObjects SAS MicroStrategy Cognos etc. Able to translate articulate simplify and communicate complex business and technical functions to audiences with different level of expertise. Superior communication and organization skills are a must with ability to handle multiple tasks in a fast paced work environment and thrive in an environment with regularly changing priorities. Confident and results-driven self-starter skilled in taking initiative assessing requirements coming up with plans and taking the lead in making plans reality. Experience as a trainer in a classroom setting is desired. Experience with Medicare Administrative Contractor MAC Recovery Audit Contractor RAC Zone Program Integrity Contractor ZPIC Program Safeguard Contractor PSC or Medicare Drug Integrity Contractor MEDIC and other CMS fraud detection and prevention solutions is preferred. Experience with,"passage: Title: Data Coach
Location: USA
Job Objective: The Data Coach will provide subject matter support to the QSSI client services team to meet established goals and objectives. They will ensure tasks and milestones are achieved on time and that deliverables meet or exceed QSSI quality standards requirements and needs.
Responsibilities/Key duties: 
- Provides healthcare fraud waste and abuse data tool and analytics support for users
- Supports the help desk in responding to technical and data questions from end users
- Builds and maintains positive relationships with colleagues, managers, partners, customers, and users
- Champions the needs of the users and provides recommendations for improving system capabilities and performance
- Conducts data mining analysis and reporting using available tools and data sources
- Prepares and presents subject matter topics to team, customer, and end users
- Assists in the creation and development of training materials
- Supports local offsite and online train-the-trainer and end-user training classes
- Interacts frequently and professionally with the customer and stakeholders
- Identifies areas for improvement and makes recommendations based on user feedback and industry best practices
Qualifications/Requirements/Experience: 
- Minimum of a Bachelor's Degree in healthcare or business administration, information technology, public health, or a related discipline
- 6+ years of recent experience with Medicare and/or Medicaid claims coding and reimbursement procedures
- Skilled in MS Office software
- Understanding of the Centers of Medicare and Medicaid Services Integrated Data Repository
- Experience with statistical data analysis techniques
- Thorough understanding of claims and healthcare terminology and codes
- Excellent analytical and problem-solving skills
- Ability to meet time-sensitive and mission-critical deadlines
- Experience with high volume data analysis and business intelligence tools
- Superior communication and organization skills
Preferred Skills/Nice to Have: Experience as a trainer in a classroom setting. Experience with CMS fraud detection and prevention solutions.
About the company: Integrity Management Services Inc. is an award-winning women-owned small business specializing in assisting"
43381,####title: AP English Tutor#### ####location: USA#### ####description:  TPAPT  a national nonprofit consortium of over 12 000 locally owned and operated Tutoring &amp; College Advising Programs is seeking experienced AP Language and AP Literature instructors to work with US students in grades 9-12. Tutors will work closely with students to understand their unique learning styles and create customized lesson plans that support their individual academic goals.   The ideal candidate is passionate about education exhibits strong communication skills and has instructed or tutored these specific AP courses in the past.    Company: TPAPT Chapter Los Angeles Tests: AP Lang AP Lit Classification: Contract Compensation: $45-$55/hr Location: Online   The Position:  Provide AP Test Prep Tutoring to students in grades 9-12 Tutoring assignments are 60-90 minutes Tutoring assignments will be regular and reliable Tutoring sessions are generally scheduled between 2PM and 8PM PST during the week and between 10am - 4pm on weekend days    To Apply: Submit a resume which highlights the subjects you tutor and the length of time you have been tutoring or teaching in a paid capacity.     Requirements    5-10 hours per week of availability Earned Bachelors Degree Exceptionally strong communication skills Teaching tutoring or mentoring experience A passion for helping others learn  Benefits  $45-$55/hr. commensurate Flexible schedule No marketing  ####,"passage: Title: AP English Tutor
Location: USA
Job Objective: Provide AP Test Prep Tutoring to students in grades 9-12
Responsibilities/Key duties: Work closely with students to understand their unique learning styles and create customized lesson plans, provide regular and reliable tutoring sessions, schedule tutoring sessions between 2PM and 8PM PST during the week and between 10am - 4pm on weekend days
Qualifications/Requirements/Experience: Earned Bachelor's Degree, 5-10 hours per week of availability, teaching, tutoring, or mentoring experience, exceptionally strong communication skills, a passion for helping others learn
Preferred Skills/Nice to Have: Experience instructing or tutoring AP Language and AP Literature courses
About the company: TPAPT is a national nonprofit consortium of over 12,000 locally owned and operated Tutoring & College Advising Programs
Compensation and Benefits: $45-$55/hr, flexible schedule, no marketing required"
