id,original,summary
43382,####title: Director of People Operations#### ####location: USA#### ####description: Director of People Operations and Strategy Permanent People &amp; Culture Remote Bargaining Unit Position: No   Our organization  The Union of Concerned Scientists UCS is an independent nonprofit that puts rigorous independent science into action developing solutions and advocating for a healthy safe and just future. We envision a peaceful healthy and just world where science serves people and the planet by guiding policy decisions reducing risks and improving lives.  For over five decades we have been working as scientists engineers economists advocates and everyday people to create and advocate for innovative practical solutions to some of our planet’s most pressing problems—from combating global warming and developing sustainable ways to feed power and transport ourselves to fighting disinformation advancing racial equity and reducing the threat of nuclear war. Values informing our work include:   Science in the service of people and the planet.    Justice and Equity for people of all races and incomes—now and for future generations.   Courage to take principled science-based stands in the public arena.   Integrity to always examine evidence critically openly and honestly.   Democracy to promote a voice for all in government decisions.   Action inspiring and mobilizing people to build a healthier safer and more just world.    UCS’s People &amp; Culture Department Summary of Responsibilities  The Director of People Operations is responsible for establishing implementing and improving People + Culture policies procedures processes and systems to maximize the efficiency and effectiveness of operational infrastructure and ensure employee satisfaction in line with the strategic goals of the organization. This role is responsible for establishing and implementing best-in-class programs and operational infrastructure and ensuring compliance with all federal state and local employment policies laws regulations health and safety standards e.g. EEO FLSA FMLA Employee Handbook Employment Agreements OSHA etc.. Will develop and recommend process improvement initiatives to enhance staff support and maximize the effectiveness of UCS’s internal HR operations.  Ensure diversity equity inclusion and justice themes and practices are embedded throughout day-to-day People + Culture practices as well as within program process project and initiative content.  The Position  The essential job duties/responsibilities of the position are included in but not limited to the information listed below.   Assess the current People Operations infrastructure policies processes procedures systems benefits then develop and implement improvements by applying best practices to improve effectiveness.  Ensure compliance with federal state and local employment policies laws regulations health and safety standards e.g. EEO FLSA FMLA Employee Handbook Employment Agreements OSHA etc..  Oversee UCS’s processes related to onboarding employee relations governance benefits administration and compliance.  Develop and recommend process improvement initiatives to enhance staff support and maximize the effectiveness of UCS’s internal HR operations.  Provide oversight and guidance of the UCS onboarding process to continually enhance the onboarding experience.  Support compensation processes and participate in salary surveys.  Prepare annual budget for P&amp;C to partner with the CPO and CFO on all initiatives and projects for P&amp;C to ensure adequate funding.  Collaborate and provide guidance to execute best practices related to the employee lifecycle supporting employee retention and engagement and retaining the best talent. Build and maintain trusted mutually respectful relationships with senior leadership managers and employees.  Drive excellence through data analysis and capturing critical HR metrics while staying abreast of emerging trends and best practices. Oversee the onboarding offboarding and exit interview process analyzes trends and provide recommendations for improvement.  Support functional team members in preparing for and facilitating leadership conversations.  Lead planning for meetings facilitation of agenda preparing content tracking key actions and documenting decisions and actions; drive clarity in conversations to confirm actions owners and due dates. May also assist with Payroll related responsibilities as needed.  RequirementsQualifications and Experience Required   Seven to ten years of HR/People + Culture management experience preference for Operations Compliance with deep expertise in and passion for policy/process development and program delivery.  Nonprofit working environment experience.  Experience in designing and implementing change management and culture-building programs.  Solid knowledge of federal state and local employment laws and benefits regulations and experience with EEO and affirmative action programs and more generally with JEDI-related technical matters.  Solid understanding of privacy laws. Working knowledge of employment law multi-state or global  The ability to work in a team-based environment is necessary.  Superior communication skills: both written and oral including the ability to effectively communicate with and present to senior leadership.  Sound judgment and discretion; able to manage sensitive and confidential information appropriately.   Preferred    Master’s degree longer experience may be substituted for degree.  Knowledge of compensation design and implementation preferably in non-profit environments.  HR certifications. Strong analytic skills with the ability to compile research and analyze information and then draw insights and influence data-driven decisions.  Supervisory Responsibility  Supervises one Operations Manager. Dotted line supervision of P&amp;C Finance and other staff assigned to training coordination internship management benefits and payroll duties.  Physical Requirements Little or no exertion; may require extended periods at a computer.  Travel Some travel is required.Keywords Non,"passage: Title: Director of People Operations
Location: USA
Job Objective: The Director of People Operations is responsible for establishing, implementing, and improving People + Culture policies, procedures, processes, and systems to maximize operational efficiency and ensure employee satisfaction.
Responsibilities/Key duties:
- Assess and improve the current People Operations infrastructure, policies, processes, procedures, systems, and benefits.
- Ensure compliance with federal, state, and local employment policies, laws, regulations, and health and safety standards.
- Oversee onboarding, employee relations, governance, benefits administration, and compliance processes.
- Develop and recommend process improvement initiatives to enhance staff support and maximize the effectiveness of internal HR operations.
- Support compensation processes and participate in salary surveys.
- Prepare the annual budget for People & Culture.
- Collaborate and provide guidance to execute best practices related to the employee lifecycle, retention, and engagement.
- Drive excellence through data analysis and capturing critical HR metrics.
- Oversee the onboarding, offboarding, and exit interview process and provide recommendations for improvement.
- Support functional team members in facilitating leadership conversations.
- Lead planning for meetings, facilitate agenda, prepare content, track key actions, and document decisions and actions.
- May assist with payroll-related responsibilities as needed.

Qualifications/Requirements/Experience:
- Seven to ten years of HR/People + Culture management experience.
- Nonprofit working environment experience.
- Experience in change management and culture-building programs.
- Solid knowledge of federal, state, and local employment laws and benefits regulations.
- Understanding of privacy laws.
- Working knowledge of employment law, multi-state, or global.
- Strong communication skills.
- Sound judgment and discretion.
- Preferred: Master's degree, knowledge of compensation design and implementation, HR certifications, strong analytic skills.

Preferred Skills/Nice to Have:
- Master's degree (longer experience may be substituted for degree).
- Knowledge of compensation design and implementation, preferably in non-profit environments.
- HR certifications.
- Strong analytic skills.

"
43383,####title: Recruiter Swedish#### ####location: Worldwide#### ####description: Hey there! David Kennedy Recruitment is on the lookout for an amazing Swedish-speaking freelance recruiter to join our team. If youre passionate about connecting talented individuals with their dream jobs and have a knack for hiring in Swedish we want to hear from you! This freelance role offers a commission-based structure meaning your earnings will be directly tied to your successful candidate placements.Position: Freelance Recruiter Swedish Location: Remote from anywhere Employment type: Freelance - able to invoice Remuneration: Commission per placed candidatesRESPONSIBILITIES:  Dive into various channels of your choice like job boards social media and networking to find and attract top-notch candidates Conduct interviews assess qualifications and determine the perfect fit for specific job roles Work closely with our Service Delivery Manager and Managing Director to make the recruitment processes run smoothly for our candidates Keep a steady pipeline of talented candidates for future opportunities and build lasting relationships with them Coordinate interviews between candidates and hiring managers like a pro Keep candidate profiles in our ATS well-described and updated for future reference    REQUIREMENTS:  Proficient in Swedish and English spoken and written - this is a must! Previous experience as a recruiter or in a similar role will be a huge asset Stellar communication and people skills Ability to juggle multiple recruitment projects and work independently Great time management responsiveness and organizational abilities Knowledge of recruitment best practices and sourcing techniques is nice to have Familiarity with applicant tracking systems ATS and recruitment software is a bonus    BENEFITS:  Enjoy a competitive always-on-time commission-based compensation structure Embrace the freedom and flexibility of fully remote work from anywhere in the world and managing your own schedule Dive into various industries and work with diverse mainly white-collar clients Join a collaborative and supportive team environment Enjoy the smoothness fairness and clarity of collaboration with David Kennedy Recruitment    If youre a motivated and results-oriented recruiter we cant wait to hear from you! Join our team and help us connect our clients with exceptional talent in the Swedish-speaking market and not only. ####,"passage: Title: Recruiter Swedish
Location: Worldwide
Job Objective: To find and attract top-notch candidates for various job roles and build lasting relationships with them.
Responsibilities/Key duties: 
- Dive into various channels like job boards, social media, and networking to find and attract top-notch candidates.
- Conduct interviews, assess qualifications, and determine the perfect fit for specific job roles.
- Work closely with the Service Delivery Manager and Managing Director to ensure smooth recruitment processes for candidates.
- Maintain a steady pipeline of talented candidates for future opportunities.
- Coordinate interviews between candidates and hiring managers.
- Keep candidate profiles in the Applicant Tracking System (ATS) well-described and updated.
Qualifications/Requirements/Experience: 
- Proficient in Swedish and English spoken and written.
- Previous experience as a recruiter or in a similar role is a huge asset.
- Stellar communication and people skills.
- Ability to juggle multiple recruitment projects and work independently.
- Great time management, responsiveness, and organizational abilities.
- Knowledge of recruitment best practices and sourcing techniques is nice to have.
- Familiarity with ATS and recruitment software is a bonus.
Preferred Skills/Nice to Have: Familiarity with applicant tracking systems (ATS) and recruitment software.
About the company: David Kennedy Recruitment is a company that connects talented individuals with their dream jobs. They offer a commission-based structure for freelance recruiters and provide a collaborative and supportive team environment.
Compensation and Benefits: Enjoy a competitive always-on-time commission-based compensation structure. Embrace the freedom and flexibility of fully remote work from anywhere in the world and manage your own schedule. Enjoy the smoothness, fairness, and clarity of collaboration with David Kennedy Recruitment."
43384,####title: Recruiter Japanese#### ####location: Worldwide#### ####description: Hey there! David Kennedy Recruitment is on the lookout for an amazing Japanese-speaking freelance recruiter to join our team. If youre passionate about connecting talented individuals with their dream jobs and have a knack for hiring in Japanese we want to hear from you! This freelance role offers a commission-based structure meaning your earnings will be directly tied to your successful candidate placements.Position: Freelance Recruiter Japanese Location: Remote from anywhere Employment type: Freelance - able to invoice Remuneration: Commission per placed candidatesRESPONSIBILITIES:  Dive into various channels of your choice like job boards social media and networking to find and attract top-notch candidates Conduct interviews assess qualifications and determine the perfect fit for specific job roles Work closely with our Service Delivery Manager and Managing Director to make the recruitment processes run smoothly for our candidates Keep a steady pipeline of talented candidates for future opportunities and build lasting relationships with them Coordinate interviews between candidates and hiring managers like a pro Keep candidate profiles in our ATS well-described and updated for future reference    REQUIREMENTS:  Proficient in Japanese and English spoken and written - this is a must! Previous experience as a recruiter or in a similar role will be a huge asset Stellar communication and people skills Ability to juggle multiple recruitment projects and work independently Great time management responsiveness and organizational abilities Knowledge of recruitment best practices and sourcing techniques is nice to have Familiarity with applicant tracking systems ATS and recruitment software is a bonus    BENEFITS:  Enjoy a competitive always-on-time commission-based compensation structure Embrace the freedom and flexibility of fully remote work from anywhere in the world and managing your own schedule Dive into various industries and work with diverse mainly white-collar clients Join a collaborative and supportive team environment Enjoy the smoothness fairness and clarity of collaboration with David Kennedy Recruitment    If youre a motivated and results-oriented recruiter we cant wait to hear from you! Join our team and help us connect our clients with exceptional talent in the Japanese-speaking market and not only. ####,"passage: Title: Recruiter Japanese
Location: Worldwide
Job Objective: To find and attract top-notch candidates for various job roles, specifically in the Japanese-speaking market.
Responsibilities/Key duties: 
- Dive into various channels like job boards, social media, and networking to find and attract top-notch candidates.
- Conduct interviews, assess qualifications, and determine the perfect fit for specific job roles.
- Work closely with the Service Delivery Manager and Managing Director to ensure smooth recruitment processes.
- Maintain a steady pipeline of talented candidates for future opportunities and build lasting relationships with them.
- Coordinate interviews between candidates and hiring managers.
- Keep candidate profiles in the Applicant Tracking System (ATS) well-described and updated.

Qualifications/Requirements/Experience: 
- Proficient in Japanese and English spoken and written.
- Previous experience as a recruiter or in a similar role is a huge asset.
- Stellar communication and people skills.
- Ability to juggle multiple recruitment projects and work independently.
- Great time management, responsiveness, and organizational abilities.
- Knowledge of recruitment best practices and sourcing techniques is nice to have.
- Familiarity with ATS and recruitment software is a bonus.

Preferred Skills/Nice to Have: Familiarity with applicant tracking systems (ATS) and recruitment software.

About the company: David Kennedy Recruitment is a company that connects talented individuals with their dream jobs. They offer a commission-based structure for freelance recruiters and provide a collaborative and supportive team environment.

Compensation and Benefits: Enjoy a competitive always-on-time commission-based compensation structure. Embrace the freedom and flexibility of fully remote work from anywhere in the world and manage your own schedule. Dive into various industries and work with diverse mainly white-collar clients. Enjoy the smoothness, fairness, and clarity of collaboration with David Kennedy Recruitment."
43385,####title: Administrative Assistant - Engineering#### ####location: Canada#### ####description: Hiring Ranges: Canada Tier 1 Locations: $58 000 CAD - $86 000 CAD Canada Tier 2 Locations: $53 000 CAD - $77 000 CAD   To learn more about our Hiring Range System please click this link.   An Administrative Assistant at Mozilla provides support to another individual or group of individuals by managing calendars and appointments coordinating activities between teams and departments making travel arrangements and providing other specialized administrative support to extend the effectiveness and efficiency of those they support. The person in this role will report to a VP collaborate extensively with the other administrative professionals within Mozilla and leverage the Lead EA for their development. Duties and Responsibilities:  Understands the business priorities of your leaders to best leverage their time. Prioritizes multiple dynamic senior leader calendars with the ability to anticipate issues and ensure successful meeting coordination. Schedules and maintains meetings travel itineraries and coordinates related arrangements for assigned leaders. Supports special projects which may include team offsites events onboarding and culture/ team building programs. Handles distribution lists and organization charts. Arranges business travel and tracks expenses. May reconcile departmental budgets and invoices. Partners with Executive Assistants to synchronize and align on pivotal initiatives across leaders. Constructs and distributes reports upon request which may require working with other parts of the organization to gather information. Identifies key issues and patterns from partial/conflicting data. Takes a broad perspective to problems and identifies new less obvious solutions. Creates and reinforces open partnerships with leaders to help run an effective and efficient working team keeping all members organized advised and on task. Maintains confidential information and proprietary reports. As requested prepares communications including but not limited to e-mails reports presentations agendas and minutes. Distributes information to the broader team on the leaders behalf. Ad hoc as assigned based on the needs of the business.  Specific Skills and Experience Required:  4-6 years of proven experience providing administrative support to multiple leaders VP level preferably in fast-paced remote global environments Demonstrated ability to set and manage expectations Excellent communication and interpersonal skills Receptive to learning and adapting to new experiences Ability to apply thoughtful judgment to complex situations; you make sure you understand the “why” behind and beyond tactical instructions and directives Dedication to confidentiality and discretion Strong relationship building skills with the ability to maintain composure under pressure Teammate approach; ability to establish and maintain effective relationships across the organization Ability to work extensively on Google applications such as Gmail Google Calendar etc. You have an eye for details and a talent for planning and organizing multiple schedules across different time zones Ability to take initiative think clearly creatively solve problems and make decisions under pressure Experience crafting and improving processes  About Mozilla  Mozilla exists to build the Internet as a public resource accessible to all because we believe that open and free is better than closed and controlled. When you work at Mozilla you give yourself a chance to make a difference in the lives of Web users everywhere. And you give us a chance to make a difference in your life every single day. Join us to work on the Web as the platform and help create more opportunity and innovation for everyone online. Commitment to diversity equity inclusion and belonging Mozilla understands that valuing diverse creative practices and forms of knowledge are crucial to and enrich the company’s core mission. We encourage applications from everyone including members of all equity-seeking communities such as but certainly not limited to women racialized and Indigenous persons persons with disabilities persons of all sexual orientations gender identities and expressions. We will ensure that qualified individuals with disabilities are provided reasonable accommodations to participate in the job application or interview process to perform essential job functions and to receive other benefits and privileges of employment as appropriate. Please contact us at [email] to request accommodation. We are an equal opportunity employer. We do not discriminate on the basis of race including hairstyle and texture religion including religious grooming and dress practices gender gender identity gender expression color national origin pregnancy ancestry domestic partner status disability sexual orientation age genetic predisposition medical condition marital status citizenship status military or veteran status or any other basis covered by applicable laws. Mozilla will not tolerate discrimination or harassment based on any of these characteristics or any other unlawful behavior conduct or purpose. Group: C #LI-DNI Req ID: R2248 ####,"passage: Title: Administrative Assistant - Engineering
Location: Canada
Job Objective: An Administrative Assistant at Mozilla provides support to another individual or group of individuals by managing calendars and appointments, coordinating activities between teams and departments, making travel arrangements, and providing other specialized administrative support to extend the effectiveness and efficiency of those they support.
Responsibilities/Key duties: Understands the business priorities of your leaders to best leverage their time. Prioritizes multiple dynamic senior leader calendars with the ability to anticipate issues and ensure successful meeting coordination. Schedules and maintains meetings, travel itineraries, and coordinates related arrangements for assigned leaders. Supports special projects which may include team offsites, events, onboarding, and culture/team building programs. Handles distribution lists and organization charts. Arranges business travel and tracks expenses. May reconcile departmental budgets and invoices. Partners with Executive Assistants to synchronize and align on pivotal initiatives across leaders. Constructs and distributes reports upon request which may require working with other parts of the organization to gather information. Identifies key issues and patterns from partial/conflicting data. Takes a broad perspective to problems and identifies new less obvious solutions. Creates and reinforces open partnerships with leaders to help run an effective and efficient working team, keeping all members organized, advised, and on task. Maintains confidential information and proprietary reports. As requested, prepares communications including but not limited to e-mails, reports, presentations, agendas, and minutes. Distributes information to the broader team on the leaders' behalf. Ad hoc tasks as assigned based on the needs of the business.
Qualifications/Requirements/Experience: 4-6 years of proven experience providing administrative support to multiple leaders, preferably at the VP level, in fast-paced remote global environments. Demonstrated ability to set and manage expectations. Excellent communication and interpersonal skills. Receptive to learning and adapting to new experiences. Ability to apply thoughtful judgment to complex situations. Dedication to confidentiality and discretion. Strong relationship building skills with the ability to maintain composure under pressure. Team"
43386,####title: Business Analyst - Payment Transactions#### ####location: Poland#### ####description:  Join our team as a Business Analyst!    In your role as Technical Business Analyst Cheques and Payment Investigation you will be part of our vision to digitalize and automate the payment investigation process and improve the current workflow for our internal customers with innovative technologies. You will also support traditional paper-based payments method like foreign cheques. As BA responsible in this business area you will be able to drive this change and define adequate solutions. For this you will analyze business requirements and be able to configure the system and translate the requirements to the test scope and provide this to development team or external vendor. You will use modern IT infrastructure and tools and work in an environment of Agile product development.   What you will be doing?   As a Business Analyst you are responsible for translation of business requirements into the IT solutions and associated applications; i.e. acting as link between business experts of Payment Transactions and IT development or maintenance teams. Your main duty is understanding and analysing business requirements actual/target and define and design the appropriate functional soultions either as parametrization within the application or as functional IT concept to be realized by the development team. You are able to advise and consult business as well as IT experts on functional concepts of the application and on business process or workflow optimization You will create concepts as business process models as well as business data or object models or specifications for the solution You are defining functional test scenarios as well as quality assurance measures. In that context you will be also supporting test-activities on test-environments. In case of incidents or issues you will analyse and design solutions of the problems in close collaboration witth other involved teams You are one of the experts within your scrum team for all aspects of functional and business analysis aspects for the Fincase and Comcheque – the application which supports payment investigations and foreign cheques.    Which technology &amp; skills are important for us?  1. Understanding and analyzing business requirements actual/target. Gathering documentation of business requirements and design / development of functional solution / function IT concept. Translate those business requirement into Test data requirements. 2. High knowledge of Technical Business workflow and data modeling documentation and design of processes data and workflow analysis and optimization. 3. As a link between business experts and IT development team you must be able to understand and advise business experts as well as IT regarding best technical / functional solution or set-up of the application. 4. Good knowledge of Payment Transactions Cheques know how strongly appreciated.   How?Remotely or hybrid on Ogrodowa 8 Łódź   What we offer?                 ####,"passage: Title: Business Analyst - Payment Transactions
Location: Poland
Job Objective: Join our team as a Business Analyst! In your role as Technical Business Analyst Cheques and Payment Investigation, you will be part of our vision to digitalize and automate the payment investigation process and improve the current workflow for our internal customers with innovative technologies. You will also support traditional paper-based payments method like foreign cheques. As BA responsible in this business area, you will be able to drive this change and define adequate solutions. For this, you will analyze business requirements and be able to configure the system and translate the requirements to the test scope and provide this to development team or external vendor. You will use modern IT infrastructure and tools and work in an environment of Agile product development.
Responsibilities/Key duties: As a Business Analyst, you are responsible for the translation of business requirements into IT solutions and associated applications. You will act as a link between business experts of Payment Transactions and IT development or maintenance teams. Your main duty is understanding and analyzing business requirements actual/target and defining and designing the appropriate functional solutions either as parametrization within the application or as a functional IT concept to be realized by the development team. You will advise and consult business as well as IT experts on functional concepts of the application and on business process or workflow optimization. You will create concepts as business process models as well as business data or object models or specifications for the solution. You will also define functional test scenarios as well as quality assurance measures and support test activities on test environments. In case of incidents or issues, you will analyze and design solutions of the problems in close collaboration with other involved teams. You are one of the experts within your scrum team for all aspects of functional and business analysis aspects for the Fincase and Comcheque – the application which supports payment investigations and foreign cheques.
Qualifications/Requirements/Experience: Understanding and analyzing business requirements actual/target. Gathering documentation of business requirements and design/development of functional solution/function IT"
